rclone copyto --ignore-existing "jiteshece:Downloads (relame 12 pro)/Adhar Card-unlocked Jitendra_page-0001.jpg" "jiteshece:photos_backUp/2026/Adhar Card-unlocked Jitendra_page-0001.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230909_160307664_HDR-01-01.jpeg" "jiteshece:photos_backUp/2023/IMG_20230909_160307664_HDR-01-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230813_164128914-01.jpeg" "jiteshece:photos_backUp/2023/IMG_20230813_164128914-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230804_140454511-01.jpeg" "jiteshece:photos_backUp/2023/IMG_20230804_140454511-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/Screenshot_2023-04-17-20-32-23-278_com.miui.gallery.jpg" "jiteshece:photos_backUp/2023/Screenshot_2023-04-17-20-32-23-278_com.miui.gallery.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/BeautyPlus_20230624162446238_save.jpg" "jiteshece:photos_backUp/2023/BeautyPlus_20230624162446238_save.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_0761-01.jpeg" "jiteshece:photos_backUp/2023/IMG_0761-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230627_162127756.jpg" "jiteshece:photos_backUp/2023/IMG_20230627_162127756.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230619_013453341-01.jpeg" "jiteshece:photos_backUp/2023/IMG_20230619_013453341-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230619_013453341.jpg" "jiteshece:photos_backUp/2023/IMG_20230619_013453341.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230619_013446883.jpg" "jiteshece:photos_backUp/2023/IMG_20230619_013446883.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230618_224508560_HDR.jpg" "jiteshece:photos_backUp/2023/IMG_20230618_224508560_HDR.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230618_224123221.jpg" "jiteshece:photos_backUp/2023/IMG_20230618_224123221.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230618_224120363.jpg" "jiteshece:photos_backUp/2023/IMG_20230618_224120363.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230618_224059903_HDR.jpg" "jiteshece:photos_backUp/2023/IMG_20230618_224059903_HDR.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230618_223151129.jpg" "jiteshece:photos_backUp/2023/IMG_20230618_223151129.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230618_212916751.jpg" "jiteshece:photos_backUp/2023/IMG_20230618_212916751.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230618_212911929.jpg" "jiteshece:photos_backUp/2023/IMG_20230618_212911929.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230612_130359200-01.jpeg" "jiteshece:photos_backUp/2023/IMG_20230612_130359200-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230526_120324403.jpg" "jiteshece:photos_backUp/2023/IMG_20230526_120324403.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230511_142308703.jpg" "jiteshece:photos_backUp/2023/IMG_20230511_142308703.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230421_123207251.jpg" "jiteshece:photos_backUp/2023/IMG_20230421_123207251.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230420_131632200.jpg" "jiteshece:photos_backUp/2023/IMG_20230420_131632200.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230420_130403078-01.jpeg" "jiteshece:photos_backUp/2023/IMG_20230420_130403078-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230418_165941372.jpg" "jiteshece:photos_backUp/2023/IMG_20230418_165941372.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230416_112955065.jpg" "jiteshece:photos_backUp/2023/IMG_20230416_112955065.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230416_112952565.jpg" "jiteshece:photos_backUp/2023/IMG_20230416_112952565.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230416_112946241.jpg" "jiteshece:photos_backUp/2023/IMG_20230416_112946241.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230416_110212489.jpg" "jiteshece:photos_backUp/2023/IMG_20230416_110212489.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230416_110211241.jpg" "jiteshece:photos_backUp/2023/IMG_20230416_110211241.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230416_110206578_HDR.jpg" "jiteshece:photos_backUp/2023/IMG_20230416_110206578_HDR.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230416_110204730_HDR.jpg" "jiteshece:photos_backUp/2023/IMG_20230416_110204730_HDR.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_9862.jpg" "jiteshece:photos_backUp/2023/IMG_9862.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_212420764_HDR.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_212420764_HDR.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210648867.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210648867.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210646482.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210646482.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210617875.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210617875.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210603749.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210603749.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210555111.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210555111.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210535831_BURST000_COVER_TOP.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210535831_BURST000_COVER_TOP.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210525270.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210525270.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210515147.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210515147.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210449041_BURST000_COVER_TOP.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210449041_BURST000_COVER_TOP.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210054026_BURST000_COVER_TOP.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210054026_BURST000_COVER_TOP.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210048886_BURST000_COVER_TOP.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210048886_BURST000_COVER_TOP.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_210018344_BURST000_COVER_TOP.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_210018344_BURST000_COVER_TOP.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_205756417.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_205756417.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_205731828.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_205731828.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/DSC_0040-01.jpeg" "jiteshece:photos_backUp/2023/DSC_0040-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/CSC_0044-01.jpeg" "jiteshece:photos_backUp/2023/CSC_0044-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/CSC_0043-01.jpeg" "jiteshece:photos_backUp/2023/CSC_0043-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_204319519.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_204319519.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_204235675.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_204235675.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203921287.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203921287.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203916247.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203916247.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203911345.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203911345.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203756424.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203756424.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203748430.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203748430.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203742474.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203742474.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203733251.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203733251.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203724191_HDR.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203724191_HDR.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203659963_BURST000_COVER_TOP.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203659963_BURST000_COVER_TOP.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203633849.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203633849.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203528647_BURST000_COVER_TOP.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203528647_BURST000_COVER_TOP.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203459246_BURST000_COVER_TOP.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203459246_BURST000_COVER_TOP.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203449916_HDR.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203449916_HDR.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203403817.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203403817.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203330818.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203330818.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203218013.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203218013.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203208975.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203208975.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203159062.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203159062.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203128654.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203128654.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203120343.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203120343.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203048273.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203048273.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_203041984.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_203041984.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202941572.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202941572.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202936532.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202936532.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202931963.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202931963.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202927244.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202927244.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202919701.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202919701.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202804592.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202804592.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202756793.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202756793.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202747678.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202747678.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202714718.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202714718.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202659643.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202659643.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202636192.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202636192.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202631794.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202631794.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202306833.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202306833.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202253180.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202253180.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202206368.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202206368.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_202131948.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_202131948.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_185613148_BURST000_COVER.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_185613148_BURST000_COVER.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_185603661.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_185603661.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_185603548.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_185603548.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_183629740.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_183629740.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_183625132.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_183625132.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_105237933.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_105237933.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_105236617.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_105236617.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_105235538.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_105235538.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230409_105233190.jpg" "jiteshece:photos_backUp/2023/IMG_20230409_105233190.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230402_170420002-01~2.jpeg" "jiteshece:photos_backUp/2023/IMG_20230402_170420002-01~2.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230402_105318830.jpg" "jiteshece:photos_backUp/2023/IMG_20230402_105318830.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230402_105009163.jpg" "jiteshece:photos_backUp/2023/IMG_20230402_105009163.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230402_104959432.jpg" "jiteshece:photos_backUp/2023/IMG_20230402_104959432.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230402_104955481.jpg" "jiteshece:photos_backUp/2023/IMG_20230402_104955481.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230402_104951352.jpg" "jiteshece:photos_backUp/2023/IMG_20230402_104951352.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230402_104939784.jpg" "jiteshece:photos_backUp/2023/IMG_20230402_104939784.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230401_214943443_HDR.jpg" "jiteshece:photos_backUp/2023/IMG_20230401_214943443_HDR.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230401_214908152.jpg" "jiteshece:photos_backUp/2023/IMG_20230401_214908152.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230401_214906035.jpg" "jiteshece:photos_backUp/2023/IMG_20230401_214906035.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_46_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_46_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_45_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_45_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_44_Pro (2).jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_44_Pro (2).jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_44_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_44_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_39_Pro (2).jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_39_Pro (2).jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_40_Pro (2).jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_40_Pro (2).jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_40_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_40_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_39_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_39_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_29_Pro (2).jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_29_Pro (2).jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_29_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_29_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_28_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_28_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230216_16_56_25_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230216_16_56_25_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230206_043609.jpg" "jiteshece:photos_backUp/2023/IMG_20230206_043609.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230206_043607.jpg" "jiteshece:photos_backUp/2023/IMG_20230206_043607.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230119_15_58_56_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230119_15_58_56_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Pictures/Camera Roll/WIN_20230118_11_14_17_Pro.jpg" "jiteshece:photos_backUp/2023/WIN_20230118_11_14_17_Pro.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/IMG_20221211_140809522~2-01-01.jpeg" "jiteshece:photos_backUp/2022/IMG_20221211_140809522~2-01-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/IMG_20221204_182914814~3-01.jpeg" "jiteshece:photos_backUp/2022/IMG_20221204_182914814~3-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/IMG_20221204_182914814-01~4.jpeg" "jiteshece:photos_backUp/2022/IMG_20221204_182914814-01~4.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/IMG_20221002_193222689-01~3.jpeg" "jiteshece:photos_backUp/2022/IMG_20221002_193222689-01~3.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/IMG_20220824_194837682_BURST000_COVER_TOP.jpg" "jiteshece:photos_backUp/2022/IMG_20220824_194837682_BURST000_COVER_TOP.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/IMG_20220810_134225-01.jpeg" "jiteshece:photos_backUp/2022/IMG_20220810_134225-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/IMG_20220810_105818-01.jpeg" "jiteshece:photos_backUp/2022/IMG_20220810_105818-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/IMG_20220810_094138-01.jpeg" "jiteshece:photos_backUp/2022/IMG_20220810_094138-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/IMG_20220808_182821-01.jpeg" "jiteshece:photos_backUp/2022/IMG_20220808_182821-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/2022/Camera/Snapchat-308590700.jpg" "jiteshece:photos_backUp/2022/Snapchat-308590700.jpg"
